supplementary_table,caption,relative_path,role,size_bytes,sha256
1,Table 1: Specimen identifiers and phylogenetic tree-tip assignments.,S00_Specimen_Metadata/specimen_key.csv,numbered_table_payload,11029,f530b0533877412aa76fcf5d1519f17afe5c3cf88c7f37cc77b20355e23d1004
1,Table 1: Specimen identifiers and phylogenetic tree-tip assignments.,S00_Specimen_Metadata/taxonomic_proxy_mapping.csv,numbered_table_payload,16198,fef5d3b50ef1998f5edf47e4948aa0fb8cc453a61526bc5585877142038bc8a1
2,Table 2: PCA scores for all specimens.,S01_PCA_and_Morphospace/PCA_scores_with_specimen_id.csv,numbered_table_payload,95622,756ecfb2beecd0199a4b11dc9a6f1bfa6b10ef8abd7bb13223a0a7c41620fdc0
3,Table 3: Variance explained by principal components.,S01_PCA_and_Morphospace/PCA_variance.csv,numbered_table_payload,5130,edfd0afe3062f85e565b939f15f2ec29e27601f80365c8cca181ede30de78a42
4,Table 4: Sensitivity of morphospace and downstream analyses to linear and nonlinear ordination.,S01_PCA_and_Morphospace/kPCA_sensitivity_summary.csv,numbered_table_payload,2193,cb6dc14a9e555eb67b3578bbe377fee162e293bd094365b71055bc38b269dcce
5,Table 5: Summary statistics for the Hopkins clusterability analysis.,S01_PCA_and_Morphospace/hopkins_bootstrap_values.csv,numbered_table_payload,1798,93c8372f0929631a0868d53a2fad570972d5f9ddd7f2ad11c85aa49e1dab959c
5,Table 5: Summary statistics for the Hopkins clusterability analysis.,S01_PCA_and_Morphospace/hopkins_summary.csv,numbered_table_payload,89,4a27bf510261a4c176b12070a4d9fb73e048704f9ca464cf72e0b6dc57721964
6,Table 6: Clustering assignments across alternative methods.,S01_PCA_and_Morphospace/clusters_all_methods.csv,numbered_table_payload,9580,f338f5bc1db8f61bfe7076d03ba612f1664aa3799ca4c91d876c59226fb6f388
7,Table 7: Family-level disparity in morphospace.,S01_PCA_and_Morphospace/disparity_by_family_k5_nGT2.csv,numbered_table_payload,382,28cdc00cc544bcef0c1b2fee83986ac13780a9313e718b0d00c16ea785cd777f
7,Table 7: Family-level disparity in morphospace.,S01_PCA_and_Morphospace/family_disparity_analysis_scope.csv,numbered_table_payload,458,9b1897f9cc2183b987abe3f2fbdae5e70aaefe3edc1c722cba4d39f121c33de0
7,Table 7: Family-level disparity in morphospace.,S01_PCA_and_Morphospace/family_disparity_global_test_pc1_pc5.csv,numbered_table_payload,172,a013c7df9903d149168f24ffcf5997d2c61d9cb9abec9adb5d0705cf5e2b58e1
7,Table 7: Family-level disparity in morphospace.,S01_PCA_and_Morphospace/family_disparity_pairwise_tests_pc1_pc5.csv,numbered_table_payload,536,199a8d09fe5884ca0fc39dfedd2eed3a02b13c70b780079e23f55c50db8f3ec0
7,Table 7: Family-level disparity in morphospace.,S01_PCA_and_Morphospace/family_disparity_rarefied_n4_pc1_pc5.csv,numbered_table_payload,554,9967c9f927f04832a247e190e8b705acef77dce4988e087299d8b9f36532ee8a
7,Table 7: Family-level disparity in morphospace.,S01_PCA_and_Morphospace/family_disparity_sample_counts.csv,numbered_table_payload,101,618c48649330847ab670f56946e2660ce948c86832a822978a089ead7c9e4b55
7,Table 7: Family-level disparity in morphospace.,S01_PCA_and_Morphospace/family_disparity_summary_pc1_pc5.csv,numbered_table_payload,382,434ae590dbf48bbfb075ca02a1897255cfd8a2534ae235574536070f97239790
7,Table 7: Family-level disparity in morphospace.,S01_PCA_and_Morphospace/within_cluster_disparity_summary.csv,numbered_table_payload,787,348ccd6a822f800fa1791047b83dc5c77fd7c359614695bd6d77ce9862632bc4
8,Table 8: Observed and missing joint-character combinations among recurrent binary configurations.,S05_Joint_Typology/combos_overall_observed_vs_missing.csv,numbered_table_payload,2595,dda46122ee3717b702ef499278913b775c5171f48557dca33fca41daa0f1f368
