supplementary_table,caption,source_order,relative_path
1,Table 1: Specimen identifiers and phylogenetic tree-tip assignments.,1,S00_Specimen_Metadata/specimen_key.csv
1,Table 1: Specimen identifiers and phylogenetic tree-tip assignments.,2,S00_Specimen_Metadata/taxonomic_proxy_mapping.csv
2,Table 2: PCA scores for all specimens.,1,S01_PCA_and_Morphospace/PCA_scores_with_specimen_id.csv
3,Table 3: Variance explained by principal components.,1,S01_PCA_and_Morphospace/PCA_variance.csv
4,Table 4: Sensitivity of morphospace and downstream analyses to linear and nonlinear ordination.,1,S01_PCA_and_Morphospace/kPCA_sensitivity_summary.csv
5,Table 5: Summary statistics for the Hopkins clusterability analysis.,1,S01_PCA_and_Morphospace/hopkins_m_sensitivity.csv
5,Table 5: Summary statistics for the Hopkins clusterability analysis.,2,S01_PCA_and_Morphospace/hopkins_randomized_values.csv
5,Table 5: Summary statistics for the Hopkins clusterability analysis.,3,S01_PCA_and_Morphospace/hopkins_summary.csv
6,Table 6: Clustering assignments across alternative methods.,1,S01_PCA_and_Morphospace/clusters_all_methods.csv
7,Table 7: Family-level disparity in morphospace.,1,S01_PCA_and_Morphospace/disparity_by_family_k5_nGT2.csv
7,Table 7: Family-level disparity in morphospace.,2,S01_PCA_and_Morphospace/family_disparity_analysis_scope.csv
7,Table 7: Family-level disparity in morphospace.,3,S01_PCA_and_Morphospace/family_disparity_global_test_pc1_pc5.csv
7,Table 7: Family-level disparity in morphospace.,4,S01_PCA_and_Morphospace/family_disparity_pairwise_tests_pc1_pc5.csv
7,Table 7: Family-level disparity in morphospace.,5,S01_PCA_and_Morphospace/family_disparity_rarefied_n4_pc1_pc5.csv
7,Table 7: Family-level disparity in morphospace.,6,S01_PCA_and_Morphospace/family_disparity_sample_counts.csv
7,Table 7: Family-level disparity in morphospace.,7,S01_PCA_and_Morphospace/family_disparity_summary_pc1_pc5.csv
7,Table 7: Family-level disparity in morphospace.,8,S01_PCA_and_Morphospace/within_cluster_disparity_summary.csv
8,Table 8: Observed and missing joint-character combinations among recurrent binary configurations.,1,S05_Joint_Typology/combos_overall_observed_vs_missing.csv
9,Table 9: Whole-volume three-dimensional coxal wall-thickness metrics.,1,S04_Coxa_Thickness/coxa_3d_wall_thickness_analysis_dataset.csv
9,Table 9: Whole-volume three-dimensional coxal wall-thickness metrics.,2,S04_Coxa_Thickness/coxa_3d_wall_thickness_group_descriptives.csv
9,Table 9: Whole-volume three-dimensional coxal wall-thickness metrics.,3,S04_Coxa_Thickness/coxa_3d_wall_thickness_metrics.csv
9,Table 9: Whole-volume three-dimensional coxal wall-thickness metrics.,4,S04_Coxa_Thickness/coxa_full_resolution_validation.csv
10,Table 10: Scaling relationship between whole-volume wall thickness and coxa size.,1,S04_Coxa_Thickness/coxa_3d_wall_thickness_coefficients.csv
10,Table 10: Scaling relationship between whole-volume wall thickness and coxa size.,2,S04_Coxa_Thickness/coxa_3d_wall_thickness_model_stats.csv
10,Table 10: Scaling relationship between whole-volume wall thickness and coxa size.,3,S04_Coxa_Thickness/coxa_size_association_summary_stats.csv
11,"Table 11: Coxal wall opening, whole-volume wall thickness and sensitivity analyses.",1,S04_Coxa_Thickness/coxa_3d_wall_thickness_coefficients.csv
11,"Table 11: Coxal wall opening, whole-volume wall thickness and sensitivity analyses.",2,S04_Coxa_Thickness/coxa_3d_wall_thickness_model_stats.csv
11,"Table 11: Coxal wall opening, whole-volume wall thickness and sensitivity analyses.",3,S04_Coxa_Thickness/coxa_3d_wall_thickness_sensitivity_tests.csv
11,"Table 11: Coxal wall opening, whole-volume wall thickness and sensitivity analyses.",4,S04_Coxa_Thickness/coxa_size_association_summary_stats.csv
12,Table 12: Family-level distribution of recurrent joint-character combinations.,1,S05_Joint_Typology/combos_by_family_counts_and_props.csv
12,Table 12: Family-level distribution of recurrent joint-character combinations.,2,S05_Joint_Typology/joint_type_phylogeny_tip_summary.csv
13,Table 13: Specimen-level screw joint geometry measurements.,1,S02_Shape_Geometry/geometry_sample_flow.csv
13,Table 13: Specimen-level screw joint geometry measurements.,2,S02_Shape_Geometry/robust_geometry_all.csv
13,Table 13: Specimen-level screw joint geometry measurements.,3,S02_Shape_Geometry/robust_helix_metrics.csv
13,Table 13: Specimen-level screw joint geometry measurements.,4,S02_Shape_Geometry/specimen_level_screw_joint_geometry.csv
14,Table 14: Main shape-geometry analysis results.,1,S02_Shape_Geometry/main_results.csv
14,Table 14: Main shape-geometry analysis results.,2,S02_Shape_Geometry/shape_model_uncertainty_summary.csv
